index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
3388,DF1DF1DF14508063231_00001,"[14, 19, 21, 19, 19, 21, 21, 1, 1]",DF1,"['\x0e', '\x13', '\x15', '\x13', '\x13', '\x15', '\x15', '\x01', '\x01']",,"[14, 19, 21, 19, 19, 21, 21, 1, 1]",2,0
1895,DF1DF1DF14507029708_00001,"[14, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 41, 20, 13]",1,0
2816,DF1DF1DF14508050404_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",1,0
2911,DF1DF1DF14508052649_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",2,0
1473,DF1DF1DF14507020761_00010,"[41, 41, 41, 14, 19, 21, 20, 13, 19, 21, 19, 21, 1, 19, 21, 20, 20, 13]",DF1,"[')', ')', ')', '\x0e', '\x13', '\x15', '\x14', '\r', '\x13', '\x15', '\x13', '\x15', '\x01', '\x13', '\x15', '\x14', '\x14', '\r']",")))","[41, 41, 41, 14, 19, 21, 20, 13, 19, 21, 19, 21, 1, 19, 21, 20, 20, 13]",1,0
2858,DF1DF1DF14508051546_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
162,DF1DF1DF12000013596_00001,"[29, 28, 26, 31, 35, 33, 14, 27, 41, 29, 28, 26, 31, 35, 30, 33, 8, 19, 21, 20, 13]",DF1,"['\x1d', '\x1c', '\x1a', '\x1f', '#', '!', '\x0e', '\x1b', ')', '\x1d', '\x1c', '\x1a', '\x1f', '#', '\x1e', '!', '\x08', '\x13', '\x15', '\x14', '\r']","#!)#!","[29, 28, 26, 31, 35, 33, 14, 27, 41, 29, 28, 26, 31, 35, 30, 33, 8, 19, 21, 20, 13]",1,0
33,DF1DF1DF12000000055_00001,"[29, 28, 26, 31, 33, 35, 14, 27, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 33, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 41, 19, 21, 20, 13, 13]",DF1,"['\x1d', '\x1c', '\x1a', '\x1f', '!', '#', '\x0e', '\x1b', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '!', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\x14', ')', '\x13', '\x15', '\x14', '\r', '\r']","!#))))))!))))))","[29, 28, 26, 31, 33, 35, 14, 27, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 33, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 13, 41, 19, 21, 20, 41, 19, 21, 20, 13, 13]",1,0
3653,DF1DF1DF14508069739_00001,"[14, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 19]",1,0
1465,DF1DF1DF14507020580_00030,"[14, 19, 41, 41, 19, 20, 20, 13, 25, 13]",DF1,"['\x0e', '\x13', ')', ')', '\x13', '\x14', '\x14', '\r', '\x19', '\r']","))","[14, 19, 41, 41, 19, 20, 20, 13, 25, 13]",2,0
2103,DF1DF1DF14507034694_00001,"[14, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15']",,"[14, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 19, 21, 21, 21, 19, 21, 21, 21]",1,0
1602,DF1DF1DF14507023418_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19]",1,0
838,DF1DF1DF14507007168_00001,"[14, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 41, 20, 13]",DF1,"['\x0e', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', ')', '\x14', '\r']",")","[14, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 21, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 21, 21, 21, 41, 20, 13]",1,0
2363,DF1DF1DF14507039812_00240,"[14, 41, 6, 6, 19, 20, 25, 13]",DF1,"['\x0e', ')', '\x06', '\x06', '\x13', '\x14', '\x19', '\r']",")","[14, 41, 6, 6, 19, 20, 25, 13]",4,0
2396,DF1DF1DF14507040555_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19]",1,0
834,DF1DF1DF14507007114_00010,"[41, 14, 19, 21, 19, 21, 41, 20, 19, 21, 20, 13, 41, 19, 21, 13, 19, 21, 41, 8, 19, 21, 19, 21, 41, 8, 19, 21, 41, 20, 20, 13, 19, 21, 20, 13, 41, 13, 19, 21, 8, 19, 21, 41, 41, 8, 19, 21, 20, 20, 13, 13, 19, 21, 41, 19, 21, 19, 21, 20, 20, 13, 20, 20, 8, 19, 21, 8]",DF1,"[')', '\x0e', '\x13', '\x15', '\x13', '\x15', ')', '\x14', '\x13', '\x15', '\x14', '\r', ')', '\x13', '\x15', '\r', '\x13', '\x15', ')', '\x08', '\x13', '\x15', '\x13', '\x15', ')', '\x08', '\x13', '\x15', ')', '\x14', '\x14', '\r', '\x13', '\x15', '\x14', '\r', ')', '\r', '\x13', '\x15', '\x08', '\x13', '\x15', ')', ')', '\x08', '\x13', '\x15', '\x14', '\x14', '\r', '\r', '\x13', '\x15', ')', '\x13', '\x15', '\x13', '\x15', '\x14', '\x14', '\r', '\x14', '\x14', '\x08', '\x13', '\x15', '\x08']","))))))))))","[41, 14, 19, 21, 19, 21, 41, 20, 19, 21, 20, 13, 41, 19, 21, 13, 19, 21, 41, 8, 19, 21, 19, 21, 41, 8, 19, 21, 41, 20, 20, 13, 19, 21, 20, 13, 41, 13, 19, 21, 8, 19, 21, 41, 41, 8, 19, 21, 20, 20, 13, 13, 19, 21, 41, 19, 21, 19, 21, 20, 20, 13, 20, 20, 8, 19, 21, 8]",1,0
2720,DF1DF1DF14508047848_00001,"[14, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 19, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13', '\x13', '\x13', '\x15', '\x15', '\x15', '\x13', '\x13', '\x13']",,"[14, 21, 21, 19, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 19, 21, 21, 21, 19, 19, 19]",1,0
2574,DF1DF1DF14508044776_00001,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",DF1,"['\x0e', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x15', '\x13', '\x13']",,"[14, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19]",1,0
